"","Gene_name","tissue","value","family","tpm"
"1","Orco","ato",2601.43784603992,"Or",3690.38216019406
"2","Or59b","ato",215.305364932762,"Or",305.430736679514
"3","Ir76b","ato",27.0386521602399,"Ir",38.3568493553434
"4","Or42b","ato",82.7339556463915,"Or",117.365830755676
"5","Or92a","ato",134.885360675812,"Or",191.347461738173
"6","Or47b","ato",82.4092389577206,"Or",116.905189854025
"7","Ir25a","ato",78.8228091887145,"Ir",111.817504803822
"8","Ir75a","ato",0.265770630106872,"Ir",0.377020421050215
"9","Gr10a","ato",70.8775541877484,"Gr",100.546419715861
"10","Or43b","ato",172.992701859807,"Or",245.40627859283
"11","Ir8a","ato",0.491609985074598,"Ir",0.697394604854507
"12","Or22b","ato",144.873762182814,"Or",205.516940661688
"13","Or47a","ato",86.8673484218821,"Or",123.229433833091
"14","Ir75d","ato",0,"Ir",0
"15","Or9a","ato",156.421986022648,"Or",221.899173012665
"16","Or65b","ato",33.3129991601659,"Or",47.2575956371128
"17","Or7a","ato",65.2292988475675,"Or",92.5338428344433
"18","Or67d","ato",44.6103175819882,"Or",63.2838952565291
"19","Or10a","ato",32.3336434665178,"Or",45.8682882639517
"20","Or65a","ato",34.3146899835665,"Or",48.6785874745057
"21","Or22a","ato",41.2790866867796,"Or",58.55823360527
"22","Or85b","ato",47.0443604641611,"Or",66.736812051444
"23","Or98a","ato",24.6576659473203,"Or",34.9791983931256
"24","Ir64a","ato",0.283844217391418,"Ir",0.402659489916356
"25","Ir75b , Ir75c","ato",0.333612261528374,"Ir",0.47326010123227
"26","Gr64f","ato",65.8758416142041,"Gr",93.4510240369196
"27","Or43a","ato",37.8999810907045,"Or",53.7646572266721
"28","Ir40a","ato",7.44656468206146,"Ir",10.5636463693506
"29","Or35a","ato",0.357207808933488,"Or",0.506732585434189
"30","Gr63a","ato",24.1240769445491,"Gr",34.2222526372622
"31","Or85a","ato",4.57597789064492,"Or",6.4914513328793
"32","Or88a","ato",30.6253921981757,"Or",43.4449745509545
"33","Or56a","ato",23.8023784784082,"Or",33.7658933657095
"34","Or67a","ato",35.8815987708242,"Or",50.9013936983598
"35","Or13a","ato",16.4768907833738,"Or",23.3740059924906
"36","Or67c","ato",12.9413813623393,"Or",18.3585562040417
"37","Ir76a","ato",3.02887519810482,"Ir",4.2967419012358
"38","Ir31a","ato",4.39608073658153,"Ir",6.23625044501807
"39","Or65c","ato",8.50154959681781,"Or",12.0602408448317
"40","Or82a","ato",25.2635030221358,"Or",35.8386347760808
"41","Gr21a","ato",17.004691804259,"Gr",24.1227409563383
"42","Or67b","ato",7.51478285647128,"Or",10.660420210873
